start	end	gene_name	GeneID	description	protein_coding
47818	49204	LOC100008885	100008885	keratin, type I cytoskeletal 18	1
310364	311566	LOC127491399	127491399	paired-like homeodomain transcription factor LEUTX	1
373799	482857	LOC103348415	103348415	leucine twenty homeobox	1
411135	412357	LOC127491290	127491290	paired-like homeodomain transcription factor LEUTX	1
453857	450159	LOC100338892	100338892	galectin-10	1
468122	461231	LOC100339138	100339138	placental protein 13-like	1
483519	482998	LOC103348426	103348426	EP300-interacting inhibitor of differentiation 2	1
494254	492346	LOC103348419	103348419	EP300-interacting inhibitor of differentiation 2	1
509596	505187	LOC100339384	100339384	EP300 interacting inhibitor of differentiation 2B	1
514342	527199	SELENOV	108176751	selenoprotein V	1
531396	536882	LOC100339893	100339893	delta like canonical Notch ligand 3	1
541741	548742	LOC100356545	100356545	translocase of inner mitochondrial membrane 50	1
549656	573579	LOC100356793	100356793	SPT5 homolog, DSIF elongation factor subunit	1
574776	579983	IL-15L	103611084	interleukin 15-like	1
582130	580246	LOC100357213	100357213	ribosomal protein S16	1
588470	597934	LOC100340138	100340138	pleckstrin homology and RhoGEF domain containing G2	1
597921	597829	TRNAI-UAU	108176768	transfer RNA isoleucine (anticodon UAU)	0
599628	602158	LOC100340391	100340391	ZFP36 ring finger protein	1
608548	611670	LOC100340650	100340650	mediator complex subunit 29	1
616378	611818	LOC100357473	100357473	PAF1 homolog, Paf1/RNA polymerase II complex component	1
616830	663913	LOC100357729	100357729	sterile alpha motif domain containing 4B	1
674063	668853	LOC100340905	100340905	glia maturation factor gamma	1
691051	674256	LOC100341162	100341162	leucine rich repeat and fibronectin type III domain containing 1	1
687385	689424	LOC103348420	103348420	uncharacterized LOC103348420	0
699279	700518	LOC100341420	100341420	interferon lambda-3-like	1
721973	723345	LOC103348427	103348427	interferon lambda-4-like	1
727211	725650	LOC127491400	127491400	interferon lambda-4-like	1
751145	750201	LOC100341682	100341682	syncollin	1
751802	754326	LOC100357987	100357987	NCCRP1, F-box associated domain containing	1
766286	804618	LOC100341934	100341934	p21 (RAC1) activated kinase 4	1
807448	831621	LOC100358247	100358247	acid phosphatase 7, tartrate resistant (putative)	1
858928	831132	LOC127491292	127491292	uncharacterized LOC127491292	0
869773	<865458	LOC100342189	100342189	F-box protein 27	1
