gene_id,start,end,strand,description
BAA16580,937,1494,-1,
BAA16581,1577,2098,-1,
BAA16582,2172,2873,1,
BAA16583,3192,4268,1,
BAA16584,4451,5389,1,
BAA16585,5534,6622,1,GDP-D-mannose dehydratase
BAA16586,7229,8311,-1,photosystem II D1 protein
BAA16587,8492,10471,-1,arginine decarboxylase
BAA16588,10622,12631,1,DNA ligase
BAA16589,12755,13363,-1,
BAA16590,13498,14529,-1,iron(III) dicitrate transport system permease protein; FecC
BAA16591,14626,15675,-1,iron(III) dicitrate transport system permease protein; FecD
BAA16592,15937,16743,-1,iron(III) dicitrate transport system permease protein; FecE
BAA16593,16740,17687,-1,iron(III) dicitrate transport system permease protein; FecB
BAA16594,17853,20408,1,ferric aerobactin receptor
BAA16595,20615,21595,1,regulatory protein; PchR
BAA16596,21838,23121,1,
BAA16597,23139,24104,1,
BAA16598,24101,25144,1,
BAA16599,25266,27857,1,ferrichrome-iron receptor
BAA16600,27990,29030,1,regulatory protein; PcrR
BAA16601,29098,29895,1,
BAA16602,29968,32454,1,ferrichrome-iron receptor
BAA16603,32524,32952,1,
BAA16604,32912,33544,1,biopolymer transport ExbB protein
BAA16605,33891,35489,-1,
BAA16606,35566,36615,-1,
BAA16607,36721,38538,-1,ABC transporter
BAA16608,38644,39636,-1,regulatory protein; PchR
BAA16609,39802,42363,-1,ferrichrome-iron receptor
BAA16610,42405,43397,-1,iron(III) dicitrate-binding periplasmic protein
BAA16611,43571,44506,-1,iron(III) dicitrate-binding periplasmic protein
BAA16612,44442,44885,-1,
BAA16613,44948,46789,-1,ABC transporter
BAA16614,47007,48017,1,
BAA16615,48067,48408,1,
BAA16616,48405,48635,1,
BAA16617,48663,49868,1,
BAA16618,49893,50231,1,photosystem II 13 kD protein
BAA16619,50246,51895,-1,
BAA16620,52260,53108,1,transposase
BAA16621,53453,54127,1,
BAA16622,54533,55657,-1,hydrogenase isoenzymes formation protein; HypD
BAA16623,55669,56511,1,dTDP-6-deoxy-L-mannose-dehydrogenase
BAA16624,56556,57224,1,peptide methionine sulfoxide reductase
BAA16625,57340,58815,1,glycogen (starch) synthase
BAA16626,59039,59650,1,
BAA16627,59746,60423,-1,
BAA16628,60524,61522,-1,ABC transporter
BAA16629,61834,63591,-1,
BAA16630,63588,64361,-1,
BAA16631,64393,64914,-1,
BAA16632,64987,65748,-1,
BAA16633,65827,67533,1,
BAA16634,67606,68361,-1,UDP-N-acetyl-D-mannosaminuronic acid transferase
BAA16635,68400,69059,1,
BAA16636,69284,69985,-1,
BAA16637,70016,70393,1,
BAA16638,70420,70935,1,
BAA16639,70944,74042,1,
BAA16640,73978,74229,1,
BAA16641,74498,74785,-1,
BAA16642,74995,75804,-1,type 4 prepilin peptidase
BAA16643,75955,76500,1,adenylate kinase
BAA16644,76580,77407,1,dihydrodipicolinate reductase
BAA16645,77494,77874,1,thioredoxin M
BAA16646,78467,80800,1,phosphoribosylformyl glycinamidine synthetase II
BAA16647,80938,81690,-1,
BAA16648,81696,82259,1,
BAA16649,82291,83853,1,
BAA16650,84122,84697,-1,guanylate kinase
BAA16651,85058,86107,-1,phosphoglycerate mutase
BAA16652,86159,87418,-1,zeaxanthin glucosyl transferase
BAA16653,87536,87910,1,
BAA16654,88017,88661,1,phycocyanin alpha phycocyanobilin lyase; CpcF
BAA16655,88818,90512,1,
